SH000026,SH000078,SH000417
9.6,3.63,5
9.74,3.65,4.99
10,3.61,5.05
9.6,3.44,4.96
9.86,3.44,4.88
8.87,3.16,4.39
8.42,3.07,4.43
8.65,3.16,4.3
8.58,3.15,4.23
8.91,3.23,4.46
8.95,3.25,4.51
8.79,3.2,4.41
8.91,3.32,4.58
8.98,3.35,4.65
8.98,3.51,4.67
9.04,3.65,4.82
9.01,3.74,4.87
8.98,3.91,4.92
8.87,3.52,4.79
8.99,3.58,4.84
8.92,3.78,4.79
9.1,3.79,4.76
9.09,3.79,4.75
8.78,3.65,4.59
8.97,3.81,4.9
9.09,3.78,4.92
10,3.76,4.91
11,3.73,4.9
10.5,3.76,4.9
10.88,3.71,4.91
10.75,3.68,4.77
10.38,3.66,4.72
10.51,3.68,4.75
10.33,3.66,4.69
10.59,3.58,4.63
10.17,3.7,4.63
10.06,3.64,4.51
10.01,3.64,4.58
10.37,3.66,4.61
10.26,3.7,4.54
10.23,3.68,4.47
10.23,3.78,4.48
10.15,3.77,4.47
9.96,3.79,4.36
10.29,3.79,4.44
10.17,3.74,4.43
10.18,3.67,4.48
10.32,3.7,4.54
10.29,3.63,4.48
10.69,3.64,4.59
10.35,3.58,4.53
10.28,3.64,4.51
10.14,3.62,4.46
9.98,3.53,4.45
10.09,3.54,4.45
10.01,3.57,4.47
9.98,3.81,4.5
9.88,3.74,4.52
9.93,3.67,4.54
9.99,3.68,4.46
9.41,3.57,4.29
9.81,3.61,4.42
9.85,3.62,4.44
9.87,3.64,4.45
9.74,3.6,4.43
9.65,3.58,4.4
9.57,3.57,4.41
9.63,3.57,4.42
9.59,3.57,4.37
9.67,3.57,4.41
9.74,3.53,4.39
9.76,3.46,4.38
9.33,3.3,4.22
9.34,3.27,4.16
9.46,3.28,4.23
9.58,3.35,4.28
9.93,3.4,4.29
9.8,3.39,4.29
10.78,3.4,4.27
10.48,3.45,4.35
10.43,3.46,4.37
10.33,3.48,4.29
10.32,3.48,4.3
10.31,3.47,4.32
10.32,3.42,4.24
10.2,3.42,4.25
10.23,3.39,4.26
10.26,3.41,4.27
10.08,3.31,4.22
10.15,3.33,4.27
10,3.32,4.25
10.07,3.4,4.3
10.14,3.49,4.36
9.93,3.48,4.29
9.95,3.45,4.35
10.09,3.51,4.34
10.12,3.49,4.39
10.18,3.49,4.41
10.15,3.44,4.39
10.05,3.4,4.43
10.04,3.42,4.44
10.17,3.4,4.48
10.07,3.42,4.53
9.9,3.36,4.49
9.53,3.23,4.38
9.31,3.18,4.41
9.58,3.2,4.51
9.58,3.22,4.62
9.46,3.17,4.46
9.3,3.14,4.42
9.07,3.09,4.2
9.44,3.21,4.38
9.22,3.18,4.31
9.01,3.16,4.21
8.9,3.23,4.17
8.72,3.25,4.09
8.8,3.21,4.08
9.05,3.23,4.14
9.04,3.3,4.11
9.12,3.36,4.16
9.25,3.42,4.47
9.21,3.46,4.41
9.12,3.39,4.33
9.07,3.4,4.28
9.07,3.39,4.53
8.85,3.29,4.47
9.15,3.22,4.54
9.3,3.36,4.53
9.41,3.4,4.46
9.17,3.25,4.34
9.28,3.29,4.32
9.41,3.33,4.49
9.54,3.38,4.62
9.56,3.34,4.62
9.63,3.37,4.66
9.71,3.36,4.69
9.72,3.4,4.64
9.64,3.45,4.64
9.77,3.44,4.7
9.89,3.42,4.72
10.1,3.52,4.66
10.19,3.5,4.68
10.2,3.48,4.71
10.23,3.55,4.69
10.49,3.6,4.77
10.52,3.59,4.67
10.56,3.5,4.67
10.36,3.41,4.63
10.39,3.47,4.62
10.28,3.48,4.62
10.15,3.5,4.66
10.45,3.55,4.83
10.44,3.52,4.88
11.48,3.5,4.94
11.17,3.63,4.93
11.28,3.67,4.99
10.9,3.59,5.09
10.82,3.7,5.12
10.94,3.66,5.17
10.73,3.7,5.12
10.75,3.8,5.05
10.64,3.81,5.14
10.53,3.68,5.17
10.43,3.71,5.11
10.35,3.79,5.16
10.11,3.58,5.03
10.11,3.51,4.97
10.09,3.47,5.2
10.08,3.37,5.06
10.21,3.37,4.94
10.09,3.36,5
10.36,3.31,5.14
10.44,3.27,5.1
10.19,3.34,5.35
10.44,3.32,5.45
10.54,3.39,5.23
10.73,3.37,5.26
10.66,3.36,5.07
10.55,3.3,4.82
10.63,3.3,4.93
10.53,3.28,4.94
10.38,3.28,4.7
10.7,3.25,4.69
10.57,3.29,4.75
10.7,3.29,5.23
11.77,3.28,5.5
12.95,3.29,5.04
12,3.32,4.96
11.47,3.35,4.99
12.25,3.38,5.11
11.92,3.37,5.4
13.11,3.4,5.31
12.49,3.38,5.32
12.82,3.37,5.28
12.47,3.35,5.25
12.2,3.36,5.24
11.9,3.36,5.14
12.05,3.36,5.14
12.07,3.38,5.16
12.18,3.4,5.24
11.93,3.43,5.19
11.72,3.55,5.13
11.35,3.46,5.07
11.35,3.5,5.09
11.6,3.49,5.17
11.63,3.5,5.22
11.6,3.49,5.23
11.56,3.48,5.25
11.54,3.46,5.27
11.53,3.43,5.19
11.65,3.49,5.28
11.68,3.49,5.28
11.66,3.47,5.24
11.67,3.48,5.27
11.87,3.46,5.31
11.54,3.38,5.17
11.6,3.39,5.2
11.53,3.42,5.14
11.37,3.42,5.06
11.38,3.37,5.09
11.43,3.33,4.98
11.61,3.43,5.03
11.62,3.38,4.96
11.62,3.37,4.97
11.11,3.34,4.89
11.32,3.35,5.07
11.36,3.37,5.07
11.22,3.37,5.03
11.43,3.37,5.02
11.2,3.35,5
11.05,3.37,5.03
10.85,3.33,4.96
10.98,3.29,5
11.03,3.39,5.15
11.06,3.37,5.2
10.93,3.4,5.13
10.87,3.36,5.06
11.04,3.35,5.04
11.03,3.31,4.56
11.08,3.35,4.53
11.27,3.37,4.62
11.43,3.41,4.72
11.41,3.37,4.63
11.49,3.38,4.66
11.4,3.34,4.64
11.46,3.33,4.63
11.47,3.3,4.63
11.33,3.27,4.58
11.14,3.29,4.6
11.21,3.22,4.6
11.45,3.24,4.7
11.62,3.32,4.71
11.76,3.39,4.88
11.85,3.49,4.98
11.75,3.47,4.99
11.76,3.46,5.01
11.74,3.42,4.98
12.06,3.35,4.99
12.25,3.36,5.07
12.25,3.38,5.05
12.13,3.36,5
11.9,3.33,4.92
12.01,3.36,4.96
12.01,3.35,4.94
11.9,3.34,4.87
11.75,3.32,4.84
11.6,3.31,4.76
11.45,3.3,4.74
11.52,3.32,4.7
11.55,3.37,4.71
11.62,3.39,4.63
11.75,3.36,4.66
12.03,3.35,4.65
12.42,3.33,4.69
12.37,3.34,4.8
12.67,3.33,4.87
12.24,3.28,4.79
12.35,3.28,4.89
12.18,3.26,4.88
12.18,3.27,4.89
12.09,3.25,4.89
12.16,3.24,4.89
12.26,3.27,4.93
11.95,3.25,4.93
12.2,3.25,4.87
11.98,3.22,4.77
11.86,3.2,4.69
11.6,3.19,4.62
11.35,3.13,4.5
11.8,3.17,4.62
11.74,3.16,4.59
11.94,3.18,4.62
12.06,3.22,4.68
12.14,3.22,4.74
12.14,3.18,4.73
12.07,3.18,4.7
12.08,3.16,4.72
11.97,3.16,4.76
11.94,3.16,4.77
12.19,3.17,4.85
11.95,3.11,4.78
12.11,3.12,5.03
12.16,3.12,5.2
12.14,3.1,5.23
12.06,3.11,5.37
12.22,3.11,5.45
12.05,3.1,5.54
11.97,3.14,5.55
11.98,3.15,5.53
12.21,3.18,5.6
12.14,3.19,5.63
12.09,3.18,5.62
12.19,3.21,5.68
12.37,3.21,5.9
12.34,3.22,5.84
12.26,3.2,5.82
12.18,3.25,5.83
12.05,3.23,5.79
11.76,3.19,5.8
11.85,3.21,5.74
11.58,3.24,5.67
11.58,3.21,5.66
11.34,3.22,5.58
11.3,3.25,5.69
11.38,3.28,5.85
11.29,3.26,5.74
11.5,3.25,5.76
11.28,3.15,5.66
11.24,3.12,5.64
11.22,3.09,5.65
11.3,3.07,5.59
11.19,3.01,5.56
10.97,3,5.51
11.26,3.06,5.59
11.51,3.04,5.59
11.6,3,5.46
11.51,3.03,5.42
11.63,3.03,5.62
11.97,3.06,5.72
11.85,3.05,5.62
11.92,3.05,5.51
11.79,3.01,5.48
11.75,3.01,5.47
11.81,3.05,5.54
11.76,3.08,5.45
11.65,3.04,5.45
11.6,3.04,5.4
11.65,3.08,5.48
11.75,3.06,5.58
11.6,3.07,5.54
11.53,3.06,5.45
11.47,3.04,5.36
11.63,3.05,5.45
11.56,3.07,5.41
11.5,3.03,5.39
11.45,3.06,5.39
11.66,3.05,5.44
11.3,3.06,5.23
11.18,3,5.26
11.23,3.02,5.21
11.27,3.07,5.23
11.04,3.09,5.11
11.08,3.08,5.12
11.07,3.06,5.17
10.85,3.01,5.06
10.75,2.95,5.07
10.69,2.92,5.03
10.15,2.85,4.94
10.19,2.9,5.09
10.24,2.93,4.74
10.28,2.96,4.63
10.48,3.01,4.71
10.59,3.07,4.72
10.64,3.08,4.73
10.65,3.11,4.78
10.55,3.09,4.75
10.66,3.06,4.78
10.8,3.08,4.86
11.88,3.07,4.85
11.93,3.08,4.85
11.7,3.07,4.81
12.19,3.09,4.79
12.31,3.08,4.82
12.34,3.08,4.8
12.27,3.09,4.81
11.94,3.06,4.81
12.11,3.1,4.83
12.32,3.12,4.91
12.25,3.13,5.12
12.16,3.15,5.19
12.2,3.2,5.06
12.11,3.25,5.05
12.03,3.17,4.96
12.01,3.18,4.99
11.87,3.12,4.93
11.74,3.16,4.95
11.89,3.17,5.01
11.84,3.17,5.02
11.67,3.14,4.99
11.8,3.15,5.06
11.8,3.11,5.1
11.53,3.07,5
11.63,3.11,5.07
11.85,3.1,5.23
11.64,3.14,5.26
11.69,3.13,5.4
11.59,3.04,5.38
11.44,3.03,5.13
11.46,3,5.02
11.3,2.96,4.94
11.43,2.99,5.04
11.25,2.95,4.95
11.12,3.25,4.82
10.96,3.21,4.8
10.95,3.14,4.95
10.94,3.12,4.98
10.96,3.14,4.99
11.03,3.16,5.03
10.97,3.19,5.1
11,3.51,5.1
10.82,3.29,5.06
10.56,3.28,4.99
10.72,3.23,5.06
10.71,3.22,5.11
10.88,3.28,5.18
10.78,3.22,5.08
10.78,3.18,5.21
10.68,3.1,5.13
10.47,3.03,4.9
10.23,3,4.82
10.51,2.98,4.79
9.81,2.82,4.5
9.8,2.85,4.53
10.13,2.9,4.75
10.7,2.96,4.92
10.55,2.95,4.92
10.36,2.89,4.8
10.08,2.81,4.69
9.51,2.53,4.51
9.18,2.47,4.39
8.86,2.35,4.45
8.17,2.14,4.05
8.54,2.27,4.19
8.3,2.24,4.13
8.99,2.37,4.35
9.27,2.44,4.61
9.23,2.47,4.6
9.27,2.49,4.61
9.47,2.51,4.64
9.56,2.55,4.67
9.59,2.59,4.63
9.82,2.63,4.7
9.32,2.51,4.49
9.62,2.56,4.54
9.65,2.53,4.52
9.68,2.53,4.48
9.55,2.47,4.38
9.64,2.46,4.4
9.66,2.43,4.42
9.73,2.43,4.45
9.8,2.47,4.52
9.98,2.54,4.56
9.99,2.5,4.54
10.17,2.49,4.59
10.23,2.53,4.64
10.37,2.59,4.65
10.55,2.56,4.63
10.8,2.6,4.66
10.87,2.6,4.67
10.86,2.54,4.59
10.46,2.45,4.51
10.6,2.43,4.51
10.35,2.39,4.41
10.46,2.42,4.5
10.63,2.43,4.57
10.87,2.5,4.62
10.89,2.51,4.64
10.95,2.53,4.71
10.71,2.43,4.69
10.87,2.49,4.83
10.76,2.42,4.85
10.76,2.41,4.85
10.84,2.34,4.93
10.63,2.24,4.66
10.03,2.11,4.39
10.66,2.2,4.58
10.69,2.16,4.55
